gene_id,transcript_id,coords
FBgn0000064,FBtr0365535,3R:26257122:26259811:-
FBgn0000064,FBtr0084994,3R:26255421:26256942:-
FBgn0000064,FBtr0084994,3R:26257122:26261345:-
FBgn0000064,FBtr0354132,3R:26255421:26256942:-
FBgn0000064,FBtr0354132,3R:26257122:26258996:-
FBgn0000064,FBtr0084994,3R:26255421:26256942:-
FBgn0000064,FBtr0084994,3R:26257122:26261345:-
FBgn0000064,FBtr0364624,3R:26256297:26256942:-
FBgn0000064,FBtr0364624,3R:26257122:26261167:-
FBgn0000064,FBtr0310660,3R:26255421:26256942:-
FBgn0000064,FBtr0310660,3R:26257122:26258996:-
FBgn0000064,FBtr0365535,3R:26255421:26256942:-
FBgn0000064,FBtr0365535,3R:26257122:26259811:-
FBgn0000064,FBtr0310660,3R:26255421:26256942:-
FBgn0000064,FBtr0310660,3R:26257122:26258996:-
FBgn0000064,FBtr0360068,3R:26255421:26256942:-
FBgn0000064,FBtr0360068,3R:26257122:26261345:-
FBgn0000064,FBtr0310660,3R:26255421:26256942:-
FBgn0000064,FBtr0310660,3R:26257122:26258996:-
FBgn0000064,FBtr0355167,3R:26256297:26256942:-
FBgn0000064,FBtr0355167,3R:26257122:26261345:-
FBgn0000064,FBtr0310660,3R:26255421:26256942:-
FBgn0000064,FBtr0310660,3R:26257122:26258996:-
FBgn0000064,FBtr0364624,3R:26256297:26256942:-
FBgn0000064,FBtr0364624,3R:26257122:26261167:-
FBgn0000064,FBtr0084994,3R:26255421:26256942:-
FBgn0000064,FBtr0084994,3R:26257122:26261345:-
FBgn0000064,FBtr0349216,3R:26256297:26256544:-
FBgn0000064,FBtr0349216,3R:26256613:26257234:-
FBgn0000064,FBtr0084995,3R:26255421:26256942:-
FBgn0000064,FBtr0084995,3R:26257122:26259811:-
FBgn0000064,FBtr0365535,3R:26255421:26256942:-
FBgn0000064,FBtr0365535,3R:26257122:26259811:-
FBgn0000064,FBtr0310660,3R:26255421:26256942:-
FBgn0000064,FBtr0310660,3R:26257122:26258996:-
FBgn0000064,FBtr0349216,3R:26256297:26256544:-
FBgn0000064,FBtr0349216,3R:26256613:26257234:-
FBgn0000064,FBtr0084995,3R:26255421:26256942:-
FBgn0000064,FBtr0084995,3R:26257122:26259811:-
FBgn0000064,FBtr0354132,3R:26255421:26256942:-
FBgn0000064,FBtr0354132,3R:26257122:26258996:-
FBgn0000064,FBtr0085000,3R:26256297:26256483:-
FBgn0000064,FBtr0085000,3R:26256613:26257234:-
FBgn0000064,FBtr0360068,3R:26255421:26256942:-
FBgn0000064,FBtr0360068,3R:26257122:26261345:-
FBgn0000064,FBtr0084995,3R:26255421:26256942:-
FBgn0000064,FBtr0084995,3R:26257122:26259811:-
FBgn0000064,FBtr0355167,3R:26256297:26256942:-
FBgn0000064,FBtr0355167,3R:26257122:26261345:-
FBgn0000064,FBtr0084995,3R:26255421:26256942:-
FBgn0000064,FBtr0084995,3R:26257122:26259811:-
FBgn0000064,FBtr0360068,3R:26255421:26256942:-
FBgn0000064,FBtr0360068,3R:26257122:26261345:-
FBgn0000064,FBtr0084995,3R:26255421:26256942:-
FBgn0000064,FBtr0084995,3R:26257122:26259811:-
FBgn0000064,FBtr0364624,3R:26256297:26256942:-
FBgn0000064,FBtr0364624,3R:26257122:26261167:-
FBgn0000064,FBtr0084995,3R:26255421:26256942:-
FBgn0000064,FBtr0084995,3R:26257122:26259811:-
FBgn0000064,FBtr0349216,3R:26256297:26256544:-
FBgn0000064,FBtr0349216,3R:26256613:26257234:-
FBgn0000064,FBtr0085000,3R:26256297:26256483:-
FBgn0000064,FBtr0085000,3R:26256613:26257234:-
FBgn0000064,FBtr0354132,3R:26255421:26256942:-
FBgn0000064,FBtr0354132,3R:26257122:26258996:-
FBgn0000064,FBtr0085000,3R:26256297:26256483:-
FBgn0000064,FBtr0085000,3R:26256613:26257234:-
FBgn0000064,FBtr0364624,3R:26256297:26256942:-
FBgn0000064,FBtr0364624,3R:26257122:26261167:-
FBgn0000064,FBtr0085000,3R:26256297:26256483:-
FBgn0000064,FBtr0085000,3R:26256613:26257234:-
FBgn0000064,FBtr0355167,3R:26256297:26256942:-
FBgn0000064,FBtr0355167,3R:26257122:26261345:-
FBgn0000064,FBtr0084999,3R:26255421:26257234:-
FBgn0000064,FBtr0364624,3R:26256297:26256942:-
FBgn0000064,FBtr0364624,3R:26257122:26261167:-
FBgn0000064,FBtr0085000,3R:26256297:26256483:-
FBgn0000064,FBtr0085000,3R:26256613:26257234:-
FBgn0000064,FBtr0349216,3R:26256297:26256544:-
FBgn0000064,FBtr0349216,3R:26256613:26257234:-
FBgn0000064,FBtr0084999,3R:26255421:26257234:-
FBgn0000064,FBtr0354132,3R:26255421:26256942:-
FBgn0000064,FBtr0354132,3R:26257122:26258996:-
FBgn0000064,FBtr0084999,3R:26255421:26257234:-
FBgn0000064,FBtr0355167,3R:26256297:26256942:-
FBgn0000064,FBtr0355167,3R:26257122:26261345:-
FBgn0000064,FBtr0084999,3R:26255421:26257234:-
FBgn0000064,FBtr0360068,3R:26255421:26256942:-
FBgn0000064,FBtr0360068,3R:26257122:26261345:-
FBgn0000064,FBtr0084999,3R:26255421:26257234:-
FBgn0000064,FBtr0349216,3R:26256297:26256544:-
FBgn0000064,FBtr0349216,3R:26256613:26257234:-
FBgn0000064,FBtr0084999,3R:26255421:26257234:-
FBgn0000064,FBtr0365535,3R:26255421:26256942:-
FBgn0000064,FBtr0365535,3R:26257122:26259811:-
FBgn0000064,FBtr0085000,3R:26256297:26256483:-
FBgn0000064,FBtr0085000,3R:26256613:26257234:-
FBgn0000064,FBtr0365535,3R:26255421:26256942:-
FBgn0000064,FBtr0365535,3R:26257122:26259811:-
FBgn0000064,FBtr0310661,3R:26256297:26256942:-
FBgn0000064,FBtr0310661,3R:26257122:26261345:-
FBgn0000064,FBtr0354132,3R:26255421:26256942:-
FBgn0000064,FBtr0354132,3R:26257122:26258996:-
FBgn0000064,FBtr0310661,3R:26256297:26256942:-
FBgn0000064,FBtr0310661,3R:26257122:26261345:-
FBgn0000064,FBtr0355167,3R:26256297:26256942:-
FBgn0000064,FBtr0355167,3R:26257122:26261345:-
FBgn0000064,FBtr0310661,3R:26256297:26256942:-
FBgn0000064,FBtr0310661,3R:26257122:26261345:-
FBgn0000064,FBtr0365535,3R:26255421:26256942:-
FBgn0000064,FBtr0365535,3R:26257122:26259811:-
FBgn0000064,FBtr0310661,3R:26256297:26256942:-
FBgn0000064,FBtr0310661,3R:26257122:26261345:-
FBgn0000064,FBtr0360068,3R:26255421:26256942:-
FBgn0000064,FBtr0360068,3R:26257122:26261345:-
FBgn0000064,FBtr0310661,3R:26256297:26256942:-
FBgn0000064,FBtr0310661,3R:26257122:26261345:-
FBgn0000064,FBtr0364624,3R:26256297:26256942:-
FBgn0000064,FBtr0364624,3R:26257122:26261167:-
FBgn0000064,FBtr0310661,3R:26256297:26256942:-
FBgn0000064,FBtr0310661,3R:26257122:26261345:-
FBgn0000064,FBtr0349216,3R:26256297:26256544:-
FBgn0000064,FBtr0349216,3R:26256613:26257234:-
FBgn0000064,FBtr0306657,3R:26256297:26256942:-
FBgn0000064,FBtr0306657,3R:26257122:26261167:-
FBgn0000064,FBtr0364624,3R:26256297:26256942:-
FBgn0000064,FBtr0364624,3R:26257122:26261167:-
FBgn0000064,FBtr0306657,3R:26256297:26256942:-
FBgn0000064,FBtr0306657,3R:26257122:26261167:-
FBgn0000064,FBtr0354132,3R:26255421:26256942:-
FBgn0000064,FBtr0354132,3R:26257122:26258996:-
FBgn0000064,FBtr0306657,3R:26256297:26256942:-
FBgn0000064,FBtr0306657,3R:26257122:26261167:-
FBgn0000064,FBtr0360068,3R:26255421:26256942:-
FBgn0000064,FBtr0360068,3R:26257122:26261345:-
FBgn0000064,FBtr0306657,3R:26256297:26256942:-
FBgn0000064,FBtr0306657,3R:26257122:26261167:-
FBgn0000064,FBtr0365535,3R:26255421:26256942:-
FBgn0000064,FBtr0365535,3R:26257122:26259811:-
FBgn0000064,FBtr0306657,3R:26256297:26256942:-
FBgn0000064,FBtr0306657,3R:26257122:26261167:-
FBgn0000064,FBtr0349216,3R:26256297:26256544:-
FBgn0000064,FBtr0349216,3R:26256613:26257234:-
FBgn0000064,FBtr0306657,3R:26256297:26256942:-
FBgn0000064,FBtr0306657,3R:26257122:26261167:-
FBgn0000064,FBtr0355167,3R:26256297:26256942:-
FBgn0000064,FBtr0355167,3R:26257122:26261345:-
FBgn0000064,FBtr0114544,3R:26256297:26256483:-
FBgn0000064,FBtr0114544,3R:26256613:26256942:-
FBgn0000064,FBtr0114544,3R:26257122:26258996:-
FBgn0000064,FBtr0354132,3R:26255421:26256942:-
FBgn0000064,FBtr0354132,3R:26257122:26258996:-
FBgn0000064,FBtr0114544,3R:26256297:26256483:-
FBgn0000064,FBtr0114544,3R:26256613:26256942:-
FBgn0000064,FBtr0114544,3R:26257122:26258996:-
FBgn0000064,FBtr0355167,3R:26256297:26256942:-
FBgn0000064,FBtr0355167,3R:26257122:26261345:-
FBgn0000064,FBtr0114544,3R:26256297:26256483:-
FBgn0000064,FBtr0114544,3R:26256613:26256942:-
FBgn0000064,FBtr0114544,3R:26257122:26258996:-
FBgn0000064,FBtr0360068,3R:26255421:26256942:-
FBgn0000064,FBtr0360068,3R:26257122:26261345:-
FBgn0000064,FBtr0114544,3R:26256297:26256483:-
FBgn0000064,FBtr0114544,3R:26256613:26256942:-
FBgn0000064,FBtr0114544,3R:26257122:26258996:-
FBgn0000064,FBtr0364624,3R:26256297:26256942:-
FBgn0000064,FBtr0364624,3R:26257122:26261167:-
FBgn0000064,FBtr0114544,3R:26256297:26256483:-
FBgn0000064,FBtr0114544,3R:26256613:26256942:-
FBgn0000064,FBtr0114544,3R:26257122:26258996:-
FBgn0000064,FBtr0365535,3R:26255421:26256942:-
FBgn0000064,FBtr0365535,3R:26257122:26259811:-
FBgn0000064,FBtr0114544,3R:26256297:26256483:-
FBgn0000064,FBtr0114544,3R:26256613:26256942:-
FBgn0000064,FBtr0114544,3R:26257122:26258996:-
FBgn0000064,FBtr0349216,3R:26256297:26256544:-
FBgn0000064,FBtr0349216,3R:26256613:26257234:-
